callsid,call_date,call_duration_sec,asr_errors,incorrect_responses,repetition_by_bot,interruption_handling_error,hallucination_error,risk_score_v2,risk_category
CALL_0003634,2025-11-11,220,1,4,0,0,0,19,High
CALL_0009586,2025-11-12,110,0,3,1,0,0,14,Medium
CALL_0007137,2025-11-13,18,0,3,0,0,0,12,Medium
CALL_0007823,2025-11-28,225,0,3,0,0,0,12,Medium
CALL_0008487,2025-11-16,192,0,3,0,0,0,12,Medium
CALL_0007930,2025-11-25,249,4,0,0,0,0,12,Medium
CALL_0009185,2025-11-27,26,0,3,0,0,0,12,Medium
CALL_0009691,2025-11-15,129,0,3,0,0,0,12,Medium
CALL_0009557,2025-11-10,30,0,3,0,0,0,12,Medium
CALL_0009873,2025-11-26,23,0,3,0,0,0,12,Medium
CALL_0001233,2025-11-09,76,2,0,3,0,0,12,Medium
CALL_0000556,2025-11-01,25,0,3,0,0,0,12,Medium
CALL_0001237,2025-11-12,17,0,3,0,0,0,12,Medium
CALL_0001575,2025-11-18,193,0,3,0,0,0,12,Medium
CALL_0001441,2025-11-25,17,0,3,0,0,0,12,Medium
CALL_0002697,2025-11-18,221,0,3,0,0,0,12,Medium
CALL_0002513,2025-11-12,81,0,3,0,0,0,12,Medium
CALL_0002750,2025-11-22,122,0,3,0,0,0,12,Medium
CALL_0002908,2025-11-05,120,0,3,0,0,0,12,Medium
CALL_0005438,2025-11-15,205,0,3,0,0,0,12,Medium
CALL_0004516,2025-11-11,152,0,3,0,0,0,12,Medium
CALL_0006961,2025-11-08,26,0,3,0,0,0,12,Medium
CALL_0006923,2025-11-30,7,4,0,0,0,0,12,Medium
CALL_0006669,2025-11-24,26,1,2,0,0,0,11,Medium
CALL_0006772,2025-11-07,247,1,2,0,0,0,11,Medium
CALL_0007983,2025-11-18,178,1,2,0,0,0,11,Medium
CALL_0009154,2025-11-14,72,1,2,0,0,0,11,Medium
CALL_0001761,2025-11-12,125,1,2,0,0,0,11,Medium
CALL_0002502,2025-11-15,173,2,1,0,0,0,10,Medium
CALL_0005262,2025-11-11,152,0,0,0,0,2,10,Medium
CALL_0006153,2025-11-13,104,0,0,0,0,2,10,Medium
CALL_0006202,2025-11-15,14,0,0,0,0,2,10,Medium
CALL_0007458,2025-11-13,85,0,0,5,0,0,10,Medium
CALL_0008035,2025-11-10,20,0,2,1,0,0,10,Medium
CALL_0007391,2025-11-29,172,0,0,0,0,2,10,Medium
CALL_0007868,2025-11-28,12,0,0,0,0,2,10,Medium
CALL_0008072,2025-11-17,100,0,0,5,0,0,10,Medium
CALL_0007135,2025-11-10,109,3,0,0,0,0,9,Medium
CALL_0008834,2025-11-16,111,3,0,0,0,0,9,Medium
CALL_0008787,2025-11-17,9,3,0,0,0,0,9,Medium
CALL_0009875,2025-11-18,16,3,0,0,0,0,9,Medium
CALL_0001108,2025-11-22,21,0,2,0,1,0,9,Medium
CALL_0000740,2025-11-06,29,3,0,0,0,0,9,Medium
CALL_0001930,2025-11-25,8,3,0,0,0,0,9,Medium
CALL_0003053,2025-11-05,19,3,0,0,0,0,9,Medium
CALL_0002988,2025-11-23,30,3,0,0,0,0,9,Medium
CALL_0003797,2025-11-28,17,3,0,0,0,0,9,Medium
CALL_0005264,2025-11-29,266,3,0,0,0,0,9,Medium
CALL_0005616,2025-11-07,8,3,0,0,0,0,9,Medium
CALL_0005808,2025-11-30,117,3,0,0,0,0,9,Medium
CALL_0006830,2025-11-05,92,3,0,0,0,0,9,Medium
CALL_0006832,2025-11-28,176,3,0,0,0,0,9,Medium
CALL_0004741,2025-11-28,23,0,2,0,0,0,8,Medium
CALL_0005078,2025-11-14,209,0,2,0,0,0,8,Medium
CALL_0005433,2025-11-16,55,0,2,0,0,0,8,Medium
CALL_0005294,2025-11-25,6,0,2,0,0,0,8,Medium
CALL_0004694,2025-11-14,148,0,2,0,0,0,8,Medium
CALL_0004242,2025-11-11,144,0,2,0,0,0,8,Medium
CALL_0004802,2025-11-24,15,0,2,0,0,0,8,Medium
CALL_0004715,2025-11-01,9,2,0,1,0,0,8,Medium
CALL_0004297,2025-11-29,22,0,2,0,0,0,8,Medium
CALL_0005126,2025-11-03,24,0,2,0,0,0,8,Medium
CALL_0004371,2025-11-12,24,0,2,0,0,0,8,Medium
CALL_0004774,2025-11-09,20,0,2,0,0,0,8,Medium
CALL_0004160,2025-11-05,22,0,2,0,0,0,8,Medium
CALL_0004584,2025-11-27,20,0,2,0,0,0,8,Medium
CALL_0005629,2025-11-28,21,0,2,0,0,0,8,Medium
CALL_0005762,2025-11-28,16,0,2,0,0,0,8,Medium
CALL_0006341,2025-11-06,25,0,2,0,0,0,8,Medium
CALL_0006234,2025-11-28,28,0,2,0,0,0,8,Medium
CALL_0006411,2025-11-09,168,0,2,0,0,0,8,Medium
CALL_0006962,2025-11-25,20,0,2,0,0,0,8,Medium
CALL_0006906,2025-11-26,87,0,2,0,0,0,8,Medium
CALL_0006919,2025-11-12,87,0,2,0,0,0,8,Medium
CALL_0006926,2025-11-23,6,0,2,0,0,0,8,Medium
CALL_0007276,2025-11-14,188,0,2,0,0,0,8,Medium
CALL_0007984,2025-11-10,147,0,2,0,0,0,8,Medium
CALL_0008200,2025-11-12,15,0,2,0,0,0,8,Medium
